team_name,possession__your_possession_time_seconds,possession__attacking_third_possession_seconds,possession__attacking_third_possession_pct_of_team,possession__possession_pct,distribution__passes,distribution__successful_passes,distribution__intercepted_passes,distribution__unsuccessful_passes,distribution__short_passes,distribution__long_passes,distribution__crosses,distribution__through_passes,distribution__header_passes,distribution__forward_passes,distribution__lateral_passes,distribution__back_passes,distribution__passing_accuracy_pct,distribution__assists,distribution__key_passes,attack__goals,attack__shots,attack__shots_on_target,attack__shots_off_target,attack__blocked_shots,attack__shot_creating_actions,defense__tackles,defense__successful_tackles,defense__tackles_success_rate_pct,defense__clearances,defense__interceptions,defense__recoveries,defense__recoveries_attacking_third,defense__recoveries_attacking_third_pct,defense__blocks,defense__saves,general__duels,general__duels_won,general__duels_success_rate_pct,general__aerial_duels,general__ground_duels,general__offsides,general__corner_awarded,discipline__fouls_conceded,discipline__yellow_cards,discipline__red_cards,match_rating_attack,match_rating_defense,match_rating_distribution,match_rating_general,match_rating_discipline,overall_rating,outcome_score,added_at,match_number,match_id,is_synthetic,match_rating_overall,match_rating_attack_rounded,match_rating_defense_rounded,match_rating_distribution_rounded,match_rating_discipline_rounded,match_rating_general_rounded,match_rating_overall_rounded
San Beda,1476.0,159.0,10.77,52.027,272,227,23,22,215,27,7.0,23,0,169,26,77,83.46,3.0,3,4,18,7,6,5,30.0,7,5,71.43,5,3,19.0,1.0,5.26,2.0,6,31,16,51.61,8,15,3.0,5.0,15,1,0,6.43,6.23,7.38,6.84,6.11,6.6,0.5,2025-11-15T08:38:20.653328+00:00,1,San_Beda_20251115163820_1,0,,6.0,6.0,7.0,6.0,7.0,0.0
San Beda,1649.3746352699309,168.20535010511202,12.333088443220015,58.903562794745845,297,154,16,18,221,30,4.999478870193679,19,1,154,24,94,72.02543764680567,2.856722896465842,3,5,15,6,7,6,23.99949822557176,4,6,65.0,6,2,21.7343897052316,0.9695502841443916,4.177546685778461,2.105544596998139,6,38,20,52.0,9,14,4.140741881721279,4.547643454669808,16,1,0,56.78,44.7,70.94,90.12,70.2,6.504839272505684,0.823806433959937,2025-11-15T08:38:20.659185+00:00,2,San_Beda_20251115163820_2,1,68.04,57.0,45.0,71.0,70.0,90.0,68.0
San Beda,1507.5716784612025,151.4293731992723,12.143210059185767,47.58196096411838,361,270,26,22,183,30,10.28798074221256,25,2,220,34,86,97.78322314290578,3.461183107069094,3,5,20,10,5,5,34.525162487118514,5,6,72.0,4,3,18.44195300149628,0.7373992054929955,5.359760487801501,1.8071018537126224,6,36,16,37.0,7,13,3.511524835454778,5.193976742120462,12,1,1,69.16,51.18,95.0,77.24,67.05,8.062077242600106,0.3526115281191416,2025-11-15T08:38:20.659591+00:00,3,San_Beda_20251115163820_3,1,75.05,69.0,51.0,95.0,67.0,77.0,75.0
San Beda,1529.7858551715267,176.07950859407154,10.615600886167403,49.74023656279577,279,242,14,22,249,24,8.395433808887994,32,0,135,27,104,89.92604748968705,2.8620875358165483,3,5,20,7,7,7,27.7819326632308,7,5,61.0,4,3,18.25973320227542,0.6622737730025527,5.795013833581116,2.400197014878947,5,33,17,39.0,7,10,2.5567115949721626,5.315679109803079,14,1,0,63.24,57.2,89.89,91.78,74.06,5.070251071591151,1.1288753031040777,2025-11-15T08:38:20.665074+00:00,4,San_Beda_20251115163820_4,1,78.7,63.0,57.0,90.0,74.0,92.0,79.0
San Beda,1086.1649442135636,192.8024926621715,10.0,56.48010396611737,102,224,29,21,257,28,5.452133610690641,25,0,219,24,51,75.17905521326404,2.498687068323456,2,4,21,6,7,5,38.94497118237316,9,5,64.0,3,4,19.247699054870044,0.8684013030770316,5.367538239861582,1.5282503490726436,8,30,20,63.0,9,21,3.4487238550139865,3.277611251104436,9,0,0,62.77,54.55,72.5,95.0,77.35,6.692962171969994,0.1506550251249432,2025-11-15T08:38:20.665733+00:00,5,San_Beda_20251115163820_5,1,69.03,63.0,55.0,72.0,77.0,95.0,69.0
San Beda,1282.99316895307,130.83206139378555,13.740608159767808,52.17475832191549,263,254,18,18,184,39,8.854288716360273,27,1,134,33,70,97.58037941458508,1.7444938025771752,3,5,15,8,7,5,33.262374005084986,5,5,59.0,5,3,25.799556439805247,0.7765175400137192,4.882819035136226,1.5750162657600897,6,34,21,43.0,5,14,3.121245157467386,6.7165494561200365,12,1,1,58.12,46.28,93.48,90.1,69.43,6.685693973469171,1.3213293041524612,2025-11-15T08:38:20.666211+00:00,6,San_Beda_20251115163820_6,1,73.35,58.0,46.0,93.0,69.0,90.0,73.0
San Beda,1502.711624326097,106.6634759904692,15.142452317080664,56.56590874365647,256,249,23,23,260,23,8.345110931939677,25,1,178,34,97,79.6803424800807,3.0286363554787203,4,4,17,6,7,6,41.82480034014171,8,5,94.0,5,4,17.026682729692055,0.9686882753499158,5.106302982353306,1.9924759607007163,5,24,11,44.0,9,21,3.589504367231793,3.802356451137229,18,2,1,54.05,42.62,71.09,80.66,68.16,7.438509566768388,0.4987040403093822,2025-11-15T08:38:20.666582+00:00,7,San_Beda_20251115163820_7,1,66.97,54.0,43.0,71.0,68.0,81.0,67.0
San Beda,762.586783944181,184.9843266587705,10.0,49.98825668988279,330,207,33,24,175,27,4.872237698370778,22,0,138,28,73,78.31135922152492,2.8327976095263057,3,3,20,6,6,5,13.929877539065078,8,3,68.0,4,2,17.499728826036637,0.5616381614850655,4.261467886973731,1.6391020100729354,6,29,17,36.0,7,9,3.145791916079227,5.870322618883504,16,1,1,59.12,55.26,76.58,88.9,71.52,7.920840649964426,0.9168561896820852,2025-11-15T08:38:20.666836+00:00,8,San_Beda_20251115163820_8,1,67.52,59.0,55.0,77.0,72.0,89.0,68.0
San Beda,1993.691902334636,217.96725359018268,10.61127985849328,47.81764748847319,291,177,17,24,197,32,5.383402989196567,23,1,230,22,65,97.25994684164668,3.183244583203846,3,3,15,4,9,4,41.80300328174488,6,4,91.0,4,4,24.71063998361766,1.7625998663996405,5.1691433599265,2.29041336141948,7,40,13,44.0,10,15,3.251780129679797,5.503821718921759,14,1,1,55.78,55.5,92.37,61.14,63.67,3.944829423962912,0.8913389824916094,2025-11-15T08:38:20.667046+00:00,9,San_Beda_20251115163820_9,1,68.87,56.0,56.0,92.0,64.0,61.0,69.0
San Beda,938.5335223112294,158.63460149337644,10.0,52.618400845837066,273,287,22,22,239,30,6.385920349984471,25,1,157,28,82,95.40458436749792,3.1978488321786847,3,3,23,6,5,6,21.9010182322744,8,6,71.0,4,4,19.97527333849289,1.8432252881976192,5.852477503926402,2.1591423742860005,6,29,22,44.0,7,15,3.62495782618362,6.046677778423279,16,1,1,49.87,53.77,90.58,95.0,68.63,6.455073577299896,0.2389668142070455,2025-11-15T08:38:20.667268+00:00,10,San_Beda_20251115163820_10,1,71.91,50.0,54.0,91.0,69.0,95.0,72.0
